Bosch Sensortec   |   BME688 Datasheet   1   |   60  Modifications reserved   |Data subject to change without notice   |   Printed   in   Germany   Document number: BST - BM E688 - DS000 - 0 3   Revision_ 1. 3   0 2 202 4  BM E68 8   –   Datasheet  Document revision   1. 3  Document release date   February , 202 4  Document number   BST - BME688 - DS 00 0 - 0 3  Technical reference code(s)   0 273   017 016  Notes   Data   and descriptions   in this document are   su bject to change without  notice. P roduct photos and pictures are for illustration purposes only and  may differ from the real product appearance.  BME688  Digital low power gas, pressure, temperature & humidity  sensor with AI
Bosch Sensortec   |   BME688 Datasheet   49   |   60  Modifications reserved   |Data subject to change without notice   |   Printed   in   Germany   Document number: BST - BM E688 - DS000 - 0 3   Revision_ 1. 3   0 2 202 4  I²C timings  For I²C timings, the following abbreviations are used:  •   “S&F mode” = standard and fast mode  •   “HS mode” = high speed mode  •   C b   = bus capacitance on SDA line  All other n aming refers to I ² C spec ification   2.1 (January 2000).  The I²C timing diagram is in   Picture   12 . The corresponding values are given in   Table   24 t HDDAT  t f  t BUF  SD I  SCK  SD I  t LOW  t HDSTA   t r  t SUSTA  t HIGH  t SUDAT  t SUSTO  Picture   12 : I 2 C timing diagram  Table   24 : I 2 C ti mings  Parameter   Symbol   Condition   Min   Typ   Max   Unit  SDI setup time   t SU;DAT  S&F Mode  HS mode  160  30  ns  ns  SDI hold time   t HD;DAT  S&F Mode, C b ≤100 pF  S&F Mode, C b ≤400 pF  HS mode, C b ≤100 pF  HS mode, C b ≤400 pF  80  90  18  24  115  150  ns  ns  ns  ns  SCK low   pulse   t LOW  HS mode, C b ≤100 pF  V DDIO   = 1.62 V   160   ns  SCK low pulse   t LOW  HS mode, C b ≤100 pF  V DDIO   = 1.2 V   210   ns  The above - mentioned I 2 C specific timings correspond to the following internal added delays:  •   Input delay between SDI and SCK inputs: SDI is more delayed than SCK by typically 100   ns in Standard and Fast  Modes and by typically 20   ns in High Speed Mode.  •   Output delay from SCK falling edge to SDI output propagation is typically 140   ns in Standard and   Fast Modes and  typically 70   ns in High Speed Mode.

Bosch Sensortec   |   BME688 Datasheet   50   |   60  Modifications reserved   |Data subject to change without notice   |   Printed   in   Germany   Document number: BST - BM E688 - DS000 - 0 3   Revision_ 1. 3   0 2 202 4  SPI timings  The SPI timing diagram is in   Picture   13 , while the corresponding values are given in   Table   25 . All timings apply both to 4 -  and 3 - wire SPI. CSB  SCK  T_setup_csb  T_ low _ sck   T_ high _ sck  T_hold _csb  SDI  T_setup_ sdi   T_hold _ sdi  SDO  T_delay _ sdo  Picture   13 : SPI timing diagram  Table   25 : SPI timings  Parameter   Symbol   Condition   Min   Typ   Max   Unit  SPI clock i/p   frequency   F_spi   0   10   MHz  SCK low pulse   T_low_sck   20   ns  SCK high pulse   T_high_sck   20   ns  SDI setup time   T_setup_sdi   20   ns  SDI hold time   T_hold_sdi   20   ns  SDO output delay   T_delay_sdo   25 pF load,   V DDIO =1.6 V min   30   ns  SDO output   delay   T_delay_sdo   25 pF load,   V DDIO =1.2 V min   40   ns  CSB setup time   T_setup_csb   20   n s  CSB hold time   T_hold_csb   20   ns  SPI clock input  frequency   F_spi   0   10   MHz

Bosch Sensortec   |   BME688 Datasheet   51   |   60  Modifications reserved   |Data subject to change without notice   |   Printed   in   Germany   Document number: BST - BM E688 - DS000 - 0 3   Revision_ 1. 3   0 2 202 4  7.   Pin - out and connection diagram  7.1   Pin - out  The pin numbering of   BME6 8 8   is performed in the untypical clockwise direction when seen in top view and counter - clockwise  when seen in bottom view.   Picture   14   and   Table   26   give a detailed description and illustration of the input/output pins.  Picture   14 : Top (left) and bottom (right) views of the chip with input/output pins  Table   26 : Pin description  Pin   Name   I/O type   Des cription  Connection  SPI 4W   SPI 3W   I 2 C  1   GND   Supply   Ground   GND  2   CSB   In   Chip select   CSB   CSB   V DDIO  3   SDI   In/Out   Serial data input   SDI   SDI/SDO   SDA  4   SCK   In   Serial clock input   SCK   SCK   SCL  5   SDO   In/Out   Serial data output   SDO   DNC  GND for  default  address  6   V DDIO   Supply   Digital / Interface supply   V DDIO  7   GND   Supply   Ground   GND  8   V DD   Supply   Analog supply   V DD

Bosch Sensortec   |   BME688 Datasheet   52   |   60  Modifications reserved   |Data subject to change without notice   |   Printed   in   Germany   Document number: BST - BM E688 - DS000 - 0 3   Revision_ 1. 3   0 2 202 4  7.2   Connection diagram s  For the I 2 C connection, it is recommended to use 100 nF for C 1   and C 2 . Moreover, the value for the pull - up   resistors R 1   and  R 2   should be based on the interface timing and the bus load; a normal value is 4.7   k Ω .   Finally, a direct connection between  CSB and V DDIO   is required. Similarly for the 4 -   and 3 - wire SPI connections, it is suggested to use 100 nF for C 1   an d C 2 .  Picture   15 : Connection diagrams for (a) I 2 C, (b) 4 - wire SPI, and (c) 3 - wire SPI (a)   (b)   (c)

Bosch Sensortec   |   BME688 Datasheet   53   |   60  Modifications reserved   |Data subject to change without notice   |   Printed   in   Germany   Document number: BST - BM E688 - DS000 - 0 3   Revision_ 1. 3   0 2 202 4  7.3   Package d imensions  Picture   16 : Package dimensions for top, bottom and side view

Bosch Sensortec   |   BME688 Datasheet   54   |   60  Modifications reserved   |Data subject to change without notice   |   Printed   in   Germany   Document number: BST - BM E688 - DS000 - 0 3   Revision_ 1. 3   0 2 202 4  7.4   Landing pattern recommendation  For the design of the landing pattern,   the dimensions shown in   Picture   17 : Recommended landing pattern (top   view;  dimensions are in millimeters)   are recommended. It is important to note that areas marked   in red are exposed PCB metal  pads.  •   In case of a solder mask defined (SMD) PCB process, the land dimensions should be defined by solder mask  openings. The underlying metal pads are larger than these openings.  •   In case of a non - solder mask defined (NSMD) P CB process, the land dimensions should be defined in the metal  layer. The mask openings are larger than these metal pads. 1  2  4  3  8  7  5  6  Soldier stop  Landing pattern  1 . 5 0  3 . 00  0 . 40  0 . 60  0 . 20  0 . 40  0 . 60  1 . 5 0  3 . 00  0 . 10  Picture   17 : Recommended landing pattern (top   view; dimensions are in millimeters)  Solder stop  Landing pattern

Bosch Sensortec   |   BME688 Datasheet   55   |   60  Modifications reserved   |Data subject to change without notice   |   Printed   in   Germany   Document number: BST - BM E688 - DS000 - 0 3   Revision_ 1. 3   0 2 202 4  7.5   Markin g  Mass production devices  Table   27 : Marking of mass production parts  Marking   Symbol   Description  CCC   Lot counter :   3 alphanumeric digits, variable  to generate mass production   trace - code  T   Product number:   1 alphanumeric digit,   fixed  to identify product type .  “T” identifies the BME688 w/ the part no.  0 273   017 016  L   Sub - contractor ID :   1 alphanumeric digit,  variable to identify sub - contractor (L = “P”)  Note:   The product numbers “S” and “E” identify the BME680 .  Engineering samples  Table   28 : Marking of engineering samples  Marking   Symbol   Description  XX   Sample ID: 2 - 3   alphanumeric digits,  variable to generate trace - code  N   Eng. Sample ID: 1 alphanumeric digit, fixed  to identify engineering sample,  N = “ * ” or “e” or “E”  CC   Counter ID: 2 - 3   alphanumeric digits,  variable to generate trace - code  Note: Early engineering samples (e.g. w/ marking “688E HR1”) did not yet have a flashed   variant_id   as described in  chapter   5.3.2.1 . Consequently, they are no t   automatically rec ognized by the API. In order to   ensure correct function, the  API needs to be manually modified according to the used variant.

Bosch Sensortec   |   BME688 Datasheet   56   |   60  Modifications reserved   |Data subject to change without notice   |   Printed   in   Germany   Document number: BST - BM E688 - DS000 - 0 3   Revision_ 1. 3   0 2 202 4  7.6   Soldering guideline s   and reconditioning recommendations  The moisture sensitivity level of the   BME6 8 8   sensors corresponds to JEDEC Level 1, see also:  •   IPC/JEDEC J - STD - 020C   “ Joint Industry Standard: Moisture/Reflow Sensitivity Classification for non - hermetic Solid  State Surfac e Mount Devices ”  •   IPC/JEDEC J - STD - 033A   “ Joint Industry Standard: Handling, Packing, Shipping and Use of Moisture/Reflow  Sensitive Surface Mount Devices ”  The sensor fulfils the lead - free soldering requirements of the above - mentioned IPC/JEDEC standard, i.e.   reflow soldering  with a peak temperature up to 260°C.   The minimum height of the solder after reflow shall be at least 50   μm. This is required  for good mechanical decoupling between the sensor device and the printed circuit board (PCB).  Picture   18 : Soldering profile  7.7   Mounting and assembly recommendations  This HSMI - document provides all the necessary instructions to handle, solder and mount the environmental sensor BME68 8 .  Following the reported guidelines is very   important to prevent the damage of the sensor and the resultant loss of warranty.

Bosch Sensortec   |   BME688 Datasheet   57   |   60  Modifications reserved   |Data subject to change without notice   |   Printed   in   Germany   Document number: BST - BM E688 - DS000 - 0 3   Revision_ 1. 3   0 2 202 4  7.8   Environmental safety  RoHS  The   BME688   sensor meets the requirements of the EC restriction of hazardous substances (RoHS) directive, see also:  Directive 2011/65/EU and its ame ndments, including the amendment 2015/863/EU on the restriction of the use of certain  hazardous substances in electrical and electronic equipment .  Halogen content  The   BME6 8 8   is halogen - free. For more details on the analysis results please contact your Bosc h Sensortec representative.  Internal package structure  Within the scope of Bosch Sensortec’s ambition to improve its products and secure the mass product supply, Bosch  Sensortec qualifies additional sources (e.g. 2 nd   source) for the packag ing and processin g   of the   BME6 8 8 .  While Bosch Sensortec took care that all of the technical packages parameters are described above are 100% identical for  all sources, there can be differences in the chemical content and the internal structural between the different packa ge sources.  However, as secured by the extensive product qualification process of Bosch Sensortec, this has no impact to the usage or  to the quality of the   BME6 8 8   product.

Bosch Sensortec   |   BME688 Datasheet   58   |   60  Modifications reserved   |Data subject to change without notice   |   Printed   in   Germany   Document number: BST - BM E688 - DS000 - 0 3   Revision_ 1. 3   0 2 202 4  8.   Legal disclaimer  8.1   Engineering samples  Engineering Samples are marked with an   asterisk (*), (E) or (e). Samples may vary from the valid technical  specifications of the product series contained in this data sheet. They are therefore not intended or fit for resale  to third parties or for use in end products. Their sole purpose is inte rnal client testing. The testing of an engineering  sample may in no way replace the testing of a product series. Bosch Sensortec assumes no liability for the use  of engineering samples. The Purchaser shall indemnify Bosch Sensortec from all claims arising   from the use of  engineering samples.  8.2   Product use  Bosch Sensortec products are developed for the consumer goods industry. They may only be used within the  parameters of this product data sheet. They are not fit for use in life - sustaining or safety - critical   systems. Safety -  critical systems are those for which a malfunction is expected to lead to bodily harm, death or severe property  damage. In addition, they shall not be used directly or indirectly for military purposes (including but not limited to  nuclear,   chemical or biological proliferation of weapons or development of missile technology), nuclear power,  deep sea or space applications (including but not limited to satellite technology).  Bosch Sensortec products are released on the basis of the legal and n ormative requirements relevant to the  Bosch Sensortec product for use in the following geographical target market: BE, BG, DK, DE, EE, FI, FR, GR,  IE, IT, HR, LV, LT, LU, MT, NL, AT, PL, PT, RO, SE, SK, SI, ES, CZ, HU, CY, US, CN, JP, KR, TW. If you need  f urther information or have further requirements, please contact your local sales contact.  The resale and/or use of Bosch Sensortec products are at the purchaser’s own risk and his own responsibility.  The examination of fitness for the intended use is the   sole responsibility of the purchaser.  The purchaser shall indemnify Bosch Sensortec from all third party claims arising from any product use not  covered by the parameters of this product data sheet or not approved by Bosch Sensortec and reimburse Bosch  Se nsortec for all costs in connection with such claims.  The purchaser accepts the responsibility to monitor the market for the purchased products, particularly with regard  to product safety, and to inform Bosch Sensortec without delay of all safety - critical   incidents  8.3   Application examples and hints  With respect to any examples or hints given herein, any typical values stated herein and/or any information  regarding the application of the device, Bosch Sensortec hereby disclaims any and all warranties and liabi lities of  any kind, including without limitation warranties of non - infringement of intellectual property rights or copyrights of  any third party. The information given in this document shall in no event be regarded as a guarantee of conditions  or character istics. They are provided for illustrative purposes only and no evaluation regarding infringement of  intellectual property rights or copyrights or regarding functionality, performance or error has been made.

Bosch Sensortec   |   BME688 Datasheet   59   |   60  Modifications reserved   |Data subject to change without notice   |   Printed   in   Germany   Document number: BST - BM E688 - DS000 - 0 3   Revision_ 1. 3   0 2 202 4  9.   Document history and modifications  Rev.   Chapter   Description of modifications   Date  1.0   Initial   r elease   April   2021  1.1   1.2  1.5  5.2  5.3.4.7  •   Sensitivity   (S H2S )   & F1 - score   (F1 H2S )   improved b y   updated  BSEC   2.2.0.0   software   (Table 4)  •   Typical   IAQ   range   updated   according   to   BSEC   2.2.0.0  software improvements (Table 6)  •   Temperature accuracy   (A T )   improved (Table 10)  •   Memory Map for ctrl_gas_1 updated (Table 22)  •   Bit position updated for ctrl_gas_1  July   2022  1.2   General   Updated Typical Applications   and Target Devices   February 2024  1.3   2   Removed condensation parameter from table 11   Februar y 2024

Bosch Sensortec   |   BME688 Datasheet   60   |   60  Modifications reserved   |Data subject to change without notice   |   Printed   in   Germany   Document number: BST - BM E688 - DS000 - 0 3   Revision_ 1. 3   0 2 202 4  Bosch Sensortec GmbH  Gerhard - Kindler - Straße 9  72770 Reutlingen / Germany  www.bosch - sensortec.com  Modifications reserved | Printed in Germany  Preliminary   -   specifications su bject to change without notice  Document number: BST - BME68 8 - DS 00 0 - 0 3  Revision_ 1. 3   0 2 202 4
